Folder PATH listing
Volume serial number is 0000006D C4D1:5EA0
C:.
+---.agents
¦   +---skills
+---.git
¦   +---hooks
¦   +---info
¦   +---lfs
¦   ¦   +---d3-shape@3.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---d3-path
¦   ¦   ¦       +---d3-shape
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---src
¦   ¦   ¦               +---curve
¦   ¦   ¦               +---offset
¦   ¦   ¦               +---order
¦   ¦   ¦               +---symbol
¦   ¦   +---d3-time-format@4.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---d3-time
¦   ¦   ¦       +---d3-time-format
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---locale
¦   ¦   ¦           +---src
¦   ¦   +---d3-time@3.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---d3-array
¦   ¦   ¦       +---d3-time
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---src
¦   ¦   +---d3-timer@3.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---d3-timer
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---src
¦   ¦   +---date-fns-jalali@4.1.0-0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---date-fns-jalali
¦   ¦   ¦           +---docs
¦   ¦   ¦           +---fp
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           +---locale
¦   ¦   ¦           ¦   +---en-US
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fa-IR
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           +---parse
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           ¦       +---parsers
¦   ¦   ¦           +---_core
¦   ¦   ¦           +---_lib
¦   ¦   ¦               +---format
¦   ¦   +---date-fns@3.6.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---date-fns
¦   ¦   ¦           +---docs
¦   ¦   ¦           +---fp
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           +---locale
¦   ¦   ¦           ¦   +---af
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-DZ
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-EG
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-MA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-SA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-TN
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---az
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---be
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---be-tarask
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---bg
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---bn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---bs
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ca
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ckb
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---cs
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---cy
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---da
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---de
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---de-AT
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---el
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-AU
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-CA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-GB
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-IE
¦   ¦   ¦           ¦   +---en-IN
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-NZ
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-US
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-ZA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---eo
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---es
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---et
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---eu
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fa-IR
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fi
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fr
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fr-CA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fr-CH
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fy
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---gd
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---gl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---gu
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---he
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---hi
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---hr
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ht
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---hu
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---hy
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---id
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---is
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---it
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---it-CH
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ja
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ja-Hira
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ka
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---kk
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---km
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---kn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ko
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---lb
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---lt
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---lv
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---mk
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---mn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ms
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---mt
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---nb
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---nl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---nl-BE
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---nn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---oc
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---pl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---pt
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---pt-BR
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ro
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ru
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---se
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sk
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sq
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sr
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sr-Latn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sv
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ta
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---te
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---th
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---tr
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ug
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---uk
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---uz
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---uz-Cyrl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---vi
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---zh-CN
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---zh-HK
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---zh-TW
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           +---parse
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           ¦       +---parsers
¦   ¦   ¦           +---_lib
¦   ¦   ¦               +---format
¦   ¦   +---date-fns@4.4.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---date-fns
¦   ¦   ¦           +---docs
¦   ¦   ¦           +---fp
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           +---locale
¦   ¦   ¦           ¦   +---af
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-DZ
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-EG
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-MA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-SA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ar-TN
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---az
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---be
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---be-tarask
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---bg
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---bn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---bs
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ca
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ckb
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---cs
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---cy
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---da
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---de
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---de-AT
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---el
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-AU
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-CA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-GB
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-IE
¦   ¦   ¦           ¦   +---en-IN
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-NZ
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-US
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---en-ZA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---eo
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---es
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---et
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---eu
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fa-IR
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fi
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fr
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fr-CA
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fr-CH
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---fy
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---gd
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---gl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---gu
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---he
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---hi
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---hr
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ht
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---hu
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---hy
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---id
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---is
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---it
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---it-CH
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ja
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ja-Hira
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ka
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---kk
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---km
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---kn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ko
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---lb
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---lt
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---lv
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---mk
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---mn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ms
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---mt
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---nb
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---nl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---nl-BE
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---nn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---oc
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---pl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---pt
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---pt-BR
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ro
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ru
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---se
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sk
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sq
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sr
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sr-Latn
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---sv
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ta
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---te
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---th
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---tr
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---ug
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---uk
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---uz
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---uz-Cyrl
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---vi
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---zh-CN
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---zh-HK
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---zh-TW
¦   ¦   ¦           ¦   ¦   +---_lib
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           +---parse
¦   ¦   ¦           ¦   +---_lib
¦   ¦   ¦           ¦       +---parsers
¦   ¦   ¦           +---_lib
¦   ¦   ¦               +---format
¦   ¦   ¦               +---test
¦   ¦   +---dateformat@4.6.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---dateformat
¦   ¦   ¦           +---lib
¦   ¦   +---debug@4.4.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---debug
¦   ¦   ¦       ¦   +---src
¦   ¦   ¦       +---ms
¦   ¦   +---decimal.js-light@2.5.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---decimal.js-light
¦   ¦   ¦           +---doc
¦   ¦   +---depd@2.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---depd
¦   ¦   ¦           +---lib
¦   ¦   ¦               +---browser
¦   ¦   +---detect-libc@2.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---detect-libc
¦   ¦   ¦           +---lib
¦   ¦   +---detect-node-es@1.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---detect-node-es
¦   ¦   ¦           +---es5
¦   ¦   ¦           +---esm
¦   ¦   +---dom-helpers@5.2.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦       ¦   +---runtime
¦   ¦   ¦       +---csstype
¦   ¦   ¦       +---dom-helpers
¦   ¦   ¦           +---activeElement
¦   ¦   ¦           +---addClass
¦   ¦   ¦           +---addEventListener
¦   ¦   ¦           +---animate
¦   ¦   ¦           +---animationFrame
¦   ¦   ¦           +---attribute
¦   ¦   ¦           +---camelize
¦   ¦   ¦           +---camelizeStyle
¦   ¦   ¦           +---canUseDOM
¦   ¦   ¦           +---childElements
¦   ¦   ¦           +---childNodes
¦   ¦   ¦           +---cjs
¦   ¦   ¦           +---clear
¦   ¦   ¦           +---closest
¦   ¦   ¦           +---collectElements
¦   ¦   ¦           +---collectSiblings
¦   ¦   ¦           +---contains
¦   ¦   ¦           +---css
¦   ¦   ¦           +---esm
¦   ¦   ¦           +---filterEventHandler
¦   ¦   ¦           +---getComputedStyle
¦   ¦   ¦           +---getScrollAccessor
¦   ¦   ¦           +---hasClass
¦   ¦   ¦           +---height
¦   ¦   ¦           +---hyphenate
¦   ¦   ¦           +---hyphenateStyle
¦   ¦   ¦           +---insertAfter
¦   ¦   ¦           +---isDocument
¦   ¦   ¦           +---isInput
¦   ¦   ¦           +---isTransform
¦   ¦   ¦           +---isVisible
¦   ¦   ¦           +---isWindow
¦   ¦   ¦           +---listen
¦   ¦   ¦           +---matches
¦   ¦   ¦           +---nextUntil
¦   ¦   ¦           +---offset
¦   ¦   ¦           +---offsetParent
¦   ¦   ¦           +---ownerDocument
¦   ¦   ¦           +---ownerWindow
¦   ¦   ¦           +---parents
¦   ¦   ¦           +---position
¦   ¦   ¦           +---prepend
¦   ¦   ¦           +---querySelectorAll
¦   ¦   ¦           +---remove
¦   ¦   ¦           +---removeClass
¦   ¦   ¦           +---removeEventListener
¦   ¦   ¦           +---scrollbarSize
¦   ¦   ¦           +---scrollLeft
¦   ¦   ¦           +---scrollParent
¦   ¦   ¦           +---scrollTo
¦   ¦   ¦           +---scrollTop
¦   ¦   ¦           +---siblings
¦   ¦   ¦           +---text
¦   ¦   ¦           +---toggleClass
¦   ¦   ¦           +---transitionEnd
¦   ¦   ¦           +---triggerEvent
¦   ¦   ¦           +---width
¦   ¦   +---drizzle-kit@0.31.10
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@drizzle-team
¦   ¦   ¦       ¦   +---brocli
¦   ¦   ¦       +---@esbuild-kit
¦   ¦   ¦       ¦   +---esm-loader
¦   ¦   ¦       +---drizzle-kit
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦       +---.bin
¦   ¦   ¦       +---esbuild
¦   ¦   ¦       +---tsx
¦   ¦   +---drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---pg
¦   ¦   ¦       +---drizzle-orm
¦   ¦   ¦       ¦   +---aws-data-api
¦   ¦   ¦       ¦   ¦   +---common
¦   ¦   ¦       ¦   ¦   +---pg
¦   ¦   ¦       ¦   +---better-sqlite3
¦   ¦   ¦       ¦   +---bun-sql
¦   ¦   ¦       ¦   +---bun-sqlite
¦   ¦   ¦       ¦   +---cache
¦   ¦   ¦       ¦   ¦   +---core
¦   ¦   ¦       ¦   ¦   +---upstash
¦   ¦   ¦       ¦   +---d1
¦   ¦   ¦       ¦   +---durable-sqlite
¦   ¦   ¦       ¦   +---expo-sqlite
¦   ¦   ¦       ¦   +---gel
¦   ¦   ¦       ¦   +---gel-core
¦   ¦   ¦       ¦   ¦   +---columns
¦   ¦   ¦       ¦   ¦   +---query-builders
¦   ¦   ¦       ¦   +---knex
¦   ¦   ¦       ¦   +---kysely
¦   ¦   ¦       ¦   +---libsql
¦   ¦   ¦       ¦   ¦   +---http
¦   ¦   ¦       ¦   ¦   +---node
¦   ¦   ¦       ¦   ¦   +---sqlite3
¦   ¦   ¦       ¦   ¦   +---wasm
¦   ¦   ¦       ¦   ¦   +---web
¦   ¦   ¦       ¦   ¦   +---ws
¦   ¦   ¦       ¦   +---mysql-core
¦   ¦   ¦       ¦   ¦   +---columns
¦   ¦   ¦       ¦   ¦   +---query-builders
¦   ¦   ¦       ¦   +---mysql-proxy
¦   ¦   ¦       ¦   +---mysql2
¦   ¦   ¦       ¦   +---neon
¦   ¦   ¦       ¦   +---neon-http
¦   ¦   ¦       ¦   +---neon-serverless
¦   ¦   ¦       ¦   +---node-postgres
¦   ¦   ¦       ¦   +---op-sqlite
¦   ¦   ¦       ¦   +---pg-core
¦   ¦   ¦       ¦   ¦   +---columns
¦   ¦   ¦       ¦   ¦   ¦   +---postgis_extension
¦   ¦   ¦       ¦   ¦   ¦   +---vector_extension
¦   ¦   ¦       ¦   ¦   +---query-builders
¦   ¦   ¦       ¦   ¦   +---utils
¦   ¦   ¦       ¦   +---pg-proxy
¦   ¦   ¦       ¦   +---pglite
¦   ¦   ¦       ¦   +---planetscale-serverless
¦   ¦   ¦       ¦   +---postgres-js
¦   ¦   ¦       ¦   +---prisma
¦   ¦   ¦       ¦   ¦   +---mysql
¦   ¦   ¦       ¦   ¦   +---pg
¦   ¦   ¦       ¦   ¦   +---sqlite
¦   ¦   ¦       ¦   +---query-builders
¦   ¦   ¦       ¦   +---singlestore
¦   ¦   ¦       ¦   +---singlestore-core
¦   ¦   ¦       ¦   ¦   +---columns
¦   ¦   ¦       ¦   ¦   +---query-builders
¦   ¦   ¦       ¦   +---singlestore-proxy
¦   ¦   ¦       ¦   +---sql
¦   ¦   ¦       ¦   ¦   +---expressions
¦   ¦   ¦       ¦   ¦   +---functions
¦   ¦   ¦       ¦   +---sql-js
¦   ¦   ¦       ¦   +---sqlite-core
¦   ¦   ¦       ¦   ¦   +---columns
¦   ¦   ¦       ¦   ¦   +---query-builders
¦   ¦   ¦       ¦   +---sqlite-proxy
¦   ¦   ¦       ¦   +---supabase
¦   ¦   ¦       ¦   +---tidb-serverless
¦   ¦   ¦       ¦   +---vercel-postgres
¦   ¦   ¦       ¦   +---xata-http
¦   ¦   ¦       +---pg
¦   ¦   +---drizzle-zod@0.8.3_drizzle-o_9023862330606cbd2d7b4dbe0f6a6add
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---drizzle-orm
¦   ¦   ¦       +---drizzle-zod
¦   ¦   ¦       +---zod
¦   ¦   +---dunder-proto@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---call-bind-apply-helpers
¦   ¦   ¦       +---dunder-proto
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       +---es-errors
¦   ¦   ¦       +---gopd
¦   ¦   +---ee-first@1.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---ee-first
¦   ¦   +---electron-to-chromium@1.5.396
